시군,201207,201208,201209,201210,201211,201212,201301,201302,201303,201304,201305,201306,201307,201308,201309,201310,201311,201312,201401,201402,201403,201404,201405,201406,201407,201408,201409,201410,201411,201412,201501,201502,201503,201504,201505,201506,201507,201508,201509,201510,201511,201512,201601,201602,201603,201604,201605,201606,201607,201608,201609,201610,201611,201612,201701,201702,201703,201704,201705,201706,201707,201708,201709,201710,201711,201712,201801,201802,201803,201804,201805,201806,201807,201808,201809,201810,201811,201812,201901,201902,201903,201904,201905,201906,201907,201908,201909,201910,201911,201912,202001,202002,202003,202004,202005,202006,202007,202008,202009,202010,202011,202012,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110,202111,202112,202201,202202,202203,202204,202205,202206
서산시,5.009769624,5.730111361,5.523487839,4.518481001,4.858237605,5.42157893,6.08778871,6.290150455,5.224193115,5.606829436,4.784394607,4.566061242,4.678610923,5.410866394,5.341442221,4.181312399,4.178620231,4.908936729,5.37455944,5.612642002,4.70623751,4.743727088,3.951175081,3.940847194,4.103648077,4.597837317,4.434610863,3.77891523,3.831569028,4.350815749,5.002783839,5.389487712,4.673886413,4.779068931,4.510067564,3.990473209,4.086784112,4.871582565,4.661225953,4.167211034,4.123774009,4.792165673,5.376673416,6.069592082,5.118840443,4.89499418,4.350186059,4.592925158,4.756658936,5.571887946,5.591210019,4.634568632,4.71585032,5.259261979,5.898583394,6.540704008,5.548713668,5.392003401,5.008381369,4.918084667,5.190570314,5.999805943,5.693354765,4.675154145,4.760497237,5.651769621,6.229084769,6.905923864,5.475285467,5.103884533,4.708370138,4.984024746,5.120553669,6.109278532,5.619518591,4.051410361,4.402438635,4.951693064,5.743993914,6.144324882,5.231530616,5.118056054,4.271407271,4.296426962,4.455102303,5.164570679,5.031522674,4.564860953,4.252453026,4.965391963,5.628224827,5.98525419,5.143698827,5.37098046,5.091673288,4.766164577,4.958223772,5.174504838,5.456468497,4.403743118,4.518420763,4.830569495,5.851888076,6.078662434,4.719327506,4.67563809,4.486552187,4.954566974,4.672063633,5.456416166,4.690740267,4.559978774,4.050296405,4.195218709,4.89064415,5.174781333,4.296014338,4.348545062,4.157870769,4.113487401
논산시,20.60892445,22.6845893,21.24994652,18.66996319,16.34954031,17.88199625,18.18544285,18.285268,16.62707215,17.58187378,17.335219,18.84131485,20.31187355,22.35002009,21.48885971,18.56500156,16.57152591,17.76539281,18.06568741,18.32575303,16.66931795,17.40070138,17.20880738,18.23840717,19.6181232,21.4546798,20.39496284,18.60494148,16.70322671,17.80838039,18.64676262,18.87265711,16.75733968,17.63461311,17.64015356,18.09715193,19.55457501,21.7589755,20.20988578,18.61500421,16.46142392,18.07587415,18.30665155,18.86106477,17.20845046,18.02076616,17.55281548,18.76683615,20.43385821,21.91974692,21.75230018,19.25337839,16.70347171,17.96525681,18.21833978,18.50680025,17.06837221,18.12851293,17.64914697,18.42994415,19.97598894,21.72029359,20.15878772,19.03353836,16.14312787,17.84642086,18.24591213,18.91593445,16.82941175,18.10758361,17.36954899,18.24339352,19.35186176,21.54690055,21.10169809,17.95167327,16.0646812,17.97954478,18.08867827,18.75929636,17.19123816,17.80667194,17.22774453,18.21402253,19.18771239,21.10670923,20.87438993,18.81476166,16.63886137,17.87440271,18.59353379,18.53102674,17.22825532,17.68147448,17.80511488,18.32983917,19.68057366,20.72726418,20.96700452,18.84873817,16.67780319,17.62755048,18.45908226,18.81391576,17.10897901,17.86892896,17.57381621,18.31821193,20.06705663,21.4096782,20.40729864,19.1936958,16.9697352,18.34340421,18.8581194,19.39480752,17.98833712,18.34146886,17.74712112,18.70287873
계룡시,48.98594177,49.32373643,46.74654938,46.17690085,45.11430349,46.45692506,47.26368584,45.98135502,46.06955362,44.87335551,45.75814406,46.3002926,48.23864715,48.13982095,45.83601509,45.46880577,44.98435631,47.86646506,48.33715747,47.03580867,47.64270854,46.67699525,47.10529502,49.45109806,51.73891004,50.3769686,49.95523947,48.98033522,47.93569838,49.63769988,49.63872196,48.75058928,49.41407699,50.46537749,50.94995558,52.16043334,53.31879507,52.56151723,50.74389592,49.09757517,48.25324234,49.62440114,49.90801203,49.72670357,49.63168348,47.4088161,48.45114845,50.08529569,51.19240864,50.09868196,50.72967927,49.44099653,48.60230687,49.86907686,49.686753,49.29881997,49.6188829,47.37398755,48.11527001,49.46261617,50.30957841,50.25650662,48.52541117,47.89307885,47.20168656,48.90881059,49.51059926,48.42798078,48.52802816,47.42996415,48.13323072,49.2202524,43.27229808,53.76575219,48.00061814,48.30411544,47.24374903,48.90628026,50.00494204,43.59526264,52.06060635,48.02735825,51.37632122,48.03935571,52.19957464,49.8702823,48.56617021,48.25282758,47.82840027,49.36053403,49.34731428,48.80014418,47.74971157,46.44411415,48.50025665,49.31649957,48.89772531,48.37062973,46.96340957,47.6429007,47.11696969,49.40901397,49.83866872,48.80561752,48.82942497,47.47887363,47.54790144,49.46245705,50.03985642,48.36494872,48.27433518,48.10290629,47.35558603,49.49906961,49.22910438,48.62241877,48.56919995,46.75984611,48.21887189,49.2470651
금산군,11.16553209,12.02276935,11.44659902,9.860473762,9.51404773,10.1681122,10.88877073,11.5414221,10.05600349,10.19779696,10.0327488,9.937414563,10.22974303,12.4827936,11.4372337,9.906954353,9.593578494,10.37399485,11.03460186,11.42503221,10.16473145,10.26827322,10.1212966,10.3002003,10.9939246,11.64826429,11.37541704,10.00370933,9.827982542,10.4556669,11.20313744,11.96900619,10.7041183,10.50202624,10.2510383,10.13577032,10.17932054,12.57545376,11.07353323,9.66036743,9.627208048,10.28650239,11.00152816,12.06880944,10.39294483,10.13802234,10.00400166,10.31785094,11.43390243,12.21302455,12.01601442,10.20927108,9.873362926,10.48594566,11.52440117,11.70217392,10.35161859,10.33803333,10.14916218,10.24725106,11.18779515,13.2152787,11.23368022,12.29337273,10.88565755,10.83374127,11.58394221,12.53952281,10.51239432,11.05976143,10.8421388,11.08036641,11.60955804,13.73314737,12.24561496,10.18297767,10.02668485,10.6235363,11.72600627,12.2797836,10.26141134,10.4925179,9.973209562,10.08637803,10.27284614,12.7112229,12.09322884,10.49757743,10.09097711,11.15615512,11.5102262,11.74931241,10.63360327,10.99270526,10.85593182,10.37147573,10.66028157,11.62651755,11.14894798,10.31577961,9.812469314,10.84280937,11.7835733,12.24606663,10.14331735,10.14018634,9.957005719,10.89831077,11.50262573,12.79942542,11.190991,10.52091972,11.56814456,14.22510634,13.0644794,13.59094751,11.60984,11.29691638,10.75623769,11.37643401
서천군,8.366635965,10.41481988,8.85450158,7.673216338,7.66625956,7.230385215,7.60552601,7.852540238,6.27927748,6.808883745,7.803838398,8.475847993,9.101635943,10.98197897,9.287619478,7.732036653,7.509853857,7.539872206,8.06773722,7.77485785,6.697249268,7.218196603,8.577857644,9.179520172,9.633933216,10.90119845,10.10840509,8.8949369,8.524749304,8.49933745,8.838378517,8.866072405,7.505963701,8.116386095,9.22324563,9.654813979,10.24358309,12.25907597,10.58825623,9.089930731,8.432972061,8.743068683,8.793121666,9.625832416,7.959856976,7.788100737,9.553676592,10.58166822,11.13910634,13.17841182,11.68813362,9.703224874,8.984547064,8.424234123,9.462174222,9.773681249,8.286823387,8.630266061,10.1167918,11.12164324,12.69095461,14.87314534,13.62188038,11.57164535,9.592191777,10.30263783,10.92877135,11.15055094,8.668722246,9.389199337,10.90611296,11.88907611,12.72900443,15.33536701,13.09961325,11.21390967,10.04804401,9.933925355,10.97495484,11.16275943,9.787298187,12.93487671,11.39680502,12.05792464,12.77366142,15.13892485,13.17339098,11.35658233,10.75633755,10.27328883,10.48096681,9.948449346,9.173070097,9.79687466,12.20463334,12.74170756,12.35881179,13.55401473,11.40352697,9.970142606,9.392361881,8.740183431,9.360783681,9.316261542,7.816453304,8.538973976,9.681558195,10.41375502,11.46146314,13.49234548,11.6529993,10.14685956,9.888158328,9.614347101,9.828107725,9.868393429,9.02683373,9.080930271,10.01372675,10.55747227
청양군,17.49731121,18.33738143,16.27727918,15.20416228,13.26494204,16.14363624,15.95560665,16.32290036,14.91209321,15.75188244,15.85590615,16.49868035,17.6046818,18.36535828,16.44250763,15.58041741,14.05718738,16.24484849,16.62033983,16.79479845,16.04884684,16.63232052,16.77959959,17.20250149,17.91486724,18.48299233,16.01724333,16.353542,14.72515238,17.36087171,17.87001066,17.8657579,16.09186371,16.5312556,16.56006304,16.0017445,17.08225386,17.81030522,15.27671084,15.0175682,13.12379177,16.22400661,17.47055308,17.5972885,16.6674491,16.93618834,16.78010358,17.09176351,17.72425544,18.37505863,16.89714191,16.2359378,13.81303507,16.63458622,17.53052041,17.1677044,15.43198705,15.75621619,14.93455351,14.76263717,16.00858022,16.62839098,16.35995597,14.86919341,12.89839083,16.47717686,17.01513557,17.99714959,16.36153101,16.25565679,15.87094014,15.68004569,16.51103162,16.59246054,15.38702237,14.5047983,13.03771514,16.50707926,17.45874239,17.88606708,16.3693947,16.44077121,15.69461434,14.75564762,15.31856646,15.8013938,14.29029611,13.90522032,12.44844798,15.6995235,17.40247034,16.93200601,15.53883979,14.96447905,14.63701876,14.17002747,14.49151781,14.62335485,13.45106652,13.70697832,13.05432214,15.17341373,16.44540319,16.74704595,15.20689467,15.18130517,14.44790415,14.52920928,15.03889554,14.77940186,13.40889187,14.24737503,13.64831061,16.64458804,18.46375441,18.64253225,17.57730262,16.83904859,15.09580142,14.34071394
홍성군,23.88931751,25.2857833,23.07177038,20.98115158,17.84113196,21.22234754,21.61846072,21.68485589,20.84266886,21.00930259,21.46154354,23.35421642,25.53294534,26.50611038,24.86194397,22.83138828,19.23167993,21.83315529,21.88014548,21.74169999,21.16038917,21.18683297,21.57471976,23.32125821,25.06370985,25.12012957,24.20020807,22.83152048,18.83685438,21.58657497,22.22312242,22.58715744,21.72003014,21.3007583,21.79523189,22.73717735,24.86117441,25.6842649,24.2492466,22.27460671,18.06898214,20.79900417,21.81429278,21.71302726,21.0608283,21.18520044,21.73229843,23.40022657,25.57546557,25.88784614,24.8989821,23.08829378,18.33678937,21.37757024,21.96486333,21.91921066,21.13902769,21.15338089,21.80212684,23.12615494,25.73231634,25.40850596,24.05199167,23.26235637,18.25010721,22.19794657,22.81698278,22.61500572,21.61994172,21.33977715,21.52142325,23.02305242,25.11977305,24.70325396,24.07376137,21.74181745,17.57737173,21.5664261,22.33623917,22.57337977,21.58658465,21.09070911,21.19877544,22.91908609,23.41611764,23.57600238,23.14477745,21.6867752,17.47939227,21.49275839,22.21577843,22.19471503,20.91519003,20.52992481,21.30834858,22.67780127,23.58437954,23.43227897,22.20255739,21.3433679,18.20191904,21.25101665,21.97549327,21.69757276,20.2273264,20.31965839,20.51670368,22.02108852,23.24491335,22.69627255,21.76139061,21.56531747,17.89932315,21.47003339,22.43214308,22.46907663,20.95536281,20.47254342,20.66137883,22.31211114
예산군,19.15533899,21.41403843,19.46387726,17.14997376,15.48016272,16.98964868,17.43468735,17.8972533,16.528072,16.6403583,16.24455009,17.06210519,18.40469578,20.06039186,18.56754811,16.06339194,14.88079978,16.49768602,17.25479732,17.31686702,16.0873381,15.88046295,15.78568752,17.27494476,18.12333781,19.74341799,19.52025958,16.43102048,15.35453992,16.18983082,17.07586301,17.64677678,15.6925375,15.85720276,15.61718966,15.48301856,16.67593712,18.89496209,16.84345655,15.05777669,13.98851241,15.76831752,16.35028021,17.07395429,15.19510845,14.74863708,14.37506269,14.60264796,15.58866409,17.7660956,16.55337201,14.46236081,13.38441321,14.80597488,16.04102671,15.89932944,14.19167034,14.29645113,14.03017201,14.16768846,15.85755978,17.31832889,14.89750125,14.5760383,12.61683744,15.17212416,15.78542185,16.98020093,14.37795671,14.16911819,13.36389251,13.75566069,14.9876974,16.72121087,15.39541849,12.59236695,12.41310443,14.52112767,15.40896085,16.0173155,13.79075057,13.5185384,12.38090095,12.80537192,13.32579444,15.596973,14.65374288,12.41249946,11.88339238,13.90162315,15.21391922,14.73135995,12.72567678,12.52870409,13.40213403,13.32364335,13.95899855,15.16557765,13.81213709,12.36570972,12.12714107,13.92723564,15.13937069,15.34480064,12.69079484,12.72484996,12.2849026,12.49040899,13.49562205,15.08957439,13.6790201,12.77309591,12.22401362,13.97517803,15.64012076,16.16590316,14.11817108,14.02165636,13.10679235,13.6007175
태안군,39.73955029,45.59653497,39.01355298,33.57798302,22.48303897,31.7811846,30.57938743,28.45430238,30.68672513,30.27736634,29.02243745,34.33432517,39.84084564,45.2909273,38.52156552,32.37223717,25.24665538,30.19176336,31.52978819,31.35146863,32.01247341,31.79533554,34.74119372,37.00877674,40.56130156,40.74000279,31.42500346,32.21080384,21.11946841,29.62161554,32.17782814,29.78256295,29.17127619,25.95153315,27.40362454,20.35986856,20.28724071,28.92862518,26.28565402,19.11977137,14.16712978,21.22762438,20.32808775,20.57919983,19.43236251,18.1587219,18.86603276,18.03437229,19.94654398,26.89936379,24.92950008,20.35546328,14.48921466,20.86609518,22.23736468,21.26497075,22.7835734,27.6088483,24.07548614,28.24661189,29.17721919,37.86340053,30.93991787,23.96118199,20.95961222,24.41334563,33.25819579,27.35125186,28.74497635,33.86980171,26.64443273,29.99096052,27.29458776,38.66038619,32.89535045,25.56026911,24.30734172,25.6851027,26.62728006,27.1913327,26.10543068,25.25142689,21.30589785,30.18959573,26.59833666,39.94855403,34.47548484,27.30052547,22.18248178,26.52865613,30.47275468,29.70724694,26.04151584,27.1434756,20.85860149,23.02109808,21.04328844,27.81948928,32.03933806,26.50113801,17.7841558,30.18922718,31.43921912,29.82743822,25.98229202,24.69799052,21.69518339,27.57113288,24.87782165,38.43898913,28.94629856,25.5946129,20.8072691,29.84723301,32.06993565,32.07402244,30.69446311,27.71288719,20.99096753,23.76351995
전주시,28.76010501,31.11861302,28.75778639,24.6839393,25.36327468,27.0660385,29.14884283,29.32926732,26.19500172,26.02567859,25.0269663,27.08029439,28.78191219,31.08956292,30.11688847,25.42417956,24.98295111,26.78800414,28.33288344,28.75508111,26.04457194,25.62308404,24.65788126,26.76740288,28.73212496,30.2772514,29.92033503,26.75819816,26.22885085,28.08421201,29.3953284,30.78177173,27.26209081,27.08061342,26.36704289,29.2818503,30.06255415,32.50957896,30.91042143,26.64590783,26.02828867,27.24995386,29.47629757,30.70696365,27.95140138,27.06154191,25.84753253,29.47523617,29.86183582,32.44007969,30.82968075,27.52647664,26.76778239,28.94888658,30.92174305,31.47388003,28.17980051,28.34206359,26.24486043,28.96208656,30.70170965,32.42011483,30.15228114,27.4992731,27.21685139,29.7222629,31.28361131,32.93149915,28.17523808,28.24412766,27.54426001,29.80901863,31.51215606,32.65872327,31.3776844,26.91397647,27.58870621,29.51283454,31.94029817,32.37523971,29.1559931,28.79503529,28.70419162,29.86321621,31.17446431,32.99392853,32.0808616,28.54253033,28.33752222,29.61041294,31.02974913,30.91673127,28.46667365,27.42742769,27.28867244,30.48640345,31.18655194,31.89060422,30.36392467,27.60774632,27.67520535,29.06878869,30.67425064,31.57612061,27.88961496,27.49370112,27.17871407,29.50329949,30.67616273,31.98350921,31.45921939,29.23588586,28.89660348,30.12275785,32.49476434,33.16208518,29.67539842,28.85789496,28.82843953,31.32911387
익산시,15.03107087,17.03674629,16.39065037,13.92647281,13.46157551,15.27331374,16.28852752,16.51644677,14.16593548,14.16603792,13.02077441,13.69256647,14.77279189,16.69940775,15.98702911,13.66698042,13.24667187,14.56373543,15.44116598,15.72380533,13.83419474,13.69199883,12.78932568,13.64768768,14.1763935,16.21193212,16.63963347,14.57602333,14.07210093,15.39684433,16.46943518,17.34983849,15.18422932,14.89966601,13.7154979,14.35238943,15.13357297,17.65859143,16.44604997,14.2485612,13.71398287,14.78054095,16.00556748,16.98096759,14.90990861,14.5987753,13.92881161,14.61951314,15.73824123,18.00714905,17.57414579,15.28867779,14.14363166,15.37652353,16.38622571,17.28958656,15.40158422,15.22686814,14.22312262,14.7706305,16.53003781,18.51327612,17.18332596,15.96209656,14.79835773,16.7368015,17.92434157,19.15817263,16.2521828,16.14856606,15.00724948,16.03343409,17.22591683,19.54824449,18.7822632,15.57521024,14.90900383,16.39216769,17.83856869,18.7547903,16.32915455,16.28734905,15.11070765,15.93501223,16.57205506,18.85029192,18.41493211,16.16999007,15.18955308,16.76020353,17.95999282,18.05925774,16.29407745,15.91212585,15.57457676,16.01885899,16.74860501,18.2283492,18.15054461,15.57892282,14.99601461,15.93990351,17.38152731,18.07511107,15.58118273,15.42041962,14.741603,15.63961274,17.0125498,18.69121241,17.52605175,16.51395262,15.53438089,16.59029113,18.19044159,18.98166075,16.50412138,16.07287715,15.33995096,16.16474508
정읍시,14.53329561,15.91807854,14.51329727,13.02690659,12.8836434,14.89786994,15.21240117,15.46039365,13.07446218,13.28639942,12.5850903,13.62947122,13.88266345,15.54991255,14.027509,12.4135942,11.99067832,13.61842134,14.18467452,14.23861291,13.31259167,12.31883075,11.62730991,12.40557722,12.7158709,13.64376775,12.85705721,11.4821261,11.81963363,13.38239892,13.70494247,14.313027,12.77142386,12.16451741,11.58145569,11.86772528,12.35746163,13.81095639,12.6180124,11.47740691,10.85282194,12.45752664,13.41060931,13.86564728,12.52432147,12.25726322,11.47536215,12.06959345,12.80476657,14.35582739,13.3191668,11.57374619,10.98626473,12.69232632,13.47859605,13.9854239,12.51876151,12.53944564,11.90841587,12.18373142,13.37279683,14.39878088,12.82930485,11.98230167,11.15715723,13.20667491,13.90791553,14.81524591,12.66294318,12.47377092,11.84827034,12.31002773,13.52564677,14.72204731,13.6469111,11.8032072,11.43153628,13.07081832,13.74588092,14.21398554,12.37146099,12.45350808,11.85101502,12.18318848,12.43187088,14.08929042,13.43661108,11.7119167,11.46830198,13.4338414,14.10857278,13.6302351,11.83617896,11.58680567,11.29738691,12.013421,12.10575463,12.74955341,12.59836508,10.54149238,10.45961259,11.57699307,12.42901045,12.65847279,10.90022083,10.86868132,10.02808626,10.5833817,11.30235246,12.20197259,11.3609159,10.84013082,10.48614946,11.50149619,12.4389879,12.94211842,11.10618332,10.82232152,10.14948112,10.505416
김제시,18.40536533,19.9727466,18.8232935,16.59390047,14.14664613,15.56349169,16.68244371,16.93011804,16.04584763,16.16590066,16.05429197,16.7147851,18.08798584,19.13443083,18.44525974,16.46086028,14.17963939,15.30948711,16.70500111,16.82303201,16.09349086,15.81355367,15.55001704,16.38010794,17.36725703,18.37354295,17.60385796,16.24462232,14.4381791,15.18486127,16.56501717,16.85552516,15.9838296,15.95736742,15.81736398,16.02440016,17.01973033,18.72163781,17.44395114,16.33172766,13.99195278,14.80743358,15.88119089,16.17774466,15.37762464,15.78027039,15.67886212,16.28213775,17.50986749,18.79799131,18.05938846,16.28255167,13.65383747,14.39290946,16.01995489,16.38337662,15.72489447,15.79625375,15.52194504,15.95259438,17.92129577,19.1466686,17.78576014,17.03017187,14.03896985,15.74448301,16.80169639,17.48941923,16.66059265,16.93166387,16.79122748,17.33096913,18.35486274,19.14543673,18.49964468,16.36645551,13.77315186,14.33001211,15.73736449,16.18997601,15.07434308,15.14069314,14.45024064,15.3828785,16.46566913,18.18858258,17.69498509,16.04936703,14.16697549,14.99120911,15.94620234,15.99826467,14.97625394,15.35039861,15.55130158,15.58633931,16.63130829,16.8664498,16.9478771,15.30598817,13.74741399,13.98840122,14.78845672,15.5244615,14.03495872,14.12507445,14.25294356,14.77730727,15.77726311,16.86409496,16.02966167,15.94797164,13.61309423,14.02767032,15.17026021,15.62999457,14.55819264,14.40662323,14.16953005,15.03733853
완주군,8.541419204,10.31725105,9.219939818,7.968175731,8.559111541,9.118161331,9.776533809,10.16918506,8.572419636,8.932343777,8.152924976,8.670310425,9.143202628,10.66749898,9.873554105,7.806416699,8.287462448,9.035723963,9.920991995,10.05859188,8.764857851,8.839506769,8.458394762,8.958470492,9.158761242,10.96944444,10.46260226,9.240854644,9.530355963,9.954897217,11.45778417,12.38788125,10.90895276,10.99397548,10.68944363,11.08334556,11.82678668,13.58406257,12.34275021,10.58735219,10.65613997,11.25782451,12.42272349,13.27075718,11.73734166,11.66536241,11.34166306,11.64354585,13.2874357,15.09004035,13.84979951,11.53887075,11.02706524,11.91553422,13.09337931,13.09110516,11.65227166,11.7410657,11.70888286,11.79776174,13.68064539,14.95211407,13.02238946,12.90498066,11.92583487,13.37316263,14.03667663,14.97977702,12.55124042,12.5804355,12.66569557,13.61881968,14.92197933,16.40648493,15.12040875,12.44724151,12.5526266,13.77420516,14.32709664,14.90674687,12.81997759,12.89075112,12.69996272,13.62923062,14.17060909,16.34835601,15.18904707,12.96116783,12.77428898,13.59400867,14.92573711,14.96114327,13.03024313,13.08775898,13.64317468,14.60535239,14.70897719,16.45119368,15.3369575,13.0225796,13.27553813,14.02919913,14.92501917,15.17177143,12.96855479,12.99698765,13.08160385,13.76260888,15.43831964,15.93283787,15.29971188,14.43724598,12.61867601,14.34151536,15.61201846,15.92173497,13.87539227,14.08055837,13.4281384,14.37920046
진안군,21.97129965,23.22500403,19.54513209,19.47689887,18.27886537,19.24029636,19.84678791,19.7350939,19.15577532,19.79032422,20.73415674,22.0864439,23.60130085,23.69462753,20.34580514,20.9248668,20.22908397,20.3600075,20.74144469,19.70339316,21.08417476,21.13913233,22.03289337,23.12938175,23.34398039,23.06088374,20.17993934,21.21426628,20.05656113,21.05303203,21.12181419,21.53988058,20.5830745,21.35215546,22.32406104,22.54283402,22.82633085,24.41470897,20.04838466,20.616111,19.68102649,20.90369749,21.74628928,22.0213574,21.75112637,21.68947259,22.35150917,23.33738187,23.39142787,23.82354512,20.99075008,20.96974826,20.00511822,20.92896354,21.66105425,21.88519857,21.61127738,21.85869057,22.3547124,22.88466645,23.74466129,24.38495774,21.84170987,20.96373517,19.73865373,21.45709109,22.5163888,22.82823908,21.97657169,21.99238514,22.43442359,23.05970814,24.15874978,25.0335674,22.52574491,21.69057727,20.60165789,21.83402203,22.53008014,22.31647549,21.94133842,22.26718044,22.23869067,22.47508987,23.20656613,24.00658652,20.50536148,21.06806329,20.85943286,22.09482261,23.30947885,22.77846753,21.44286616,20.56747696,21.33546784,23.0852296,23.73307605,23.13819885,20.80990773,20.41891832,20.09684981,20.92247414,21.5236372,22.0562623,21.47100771,21.49421699,22.1237872,22.931336,24.26351237,24.01841267,20.50757121,21.5209515,20.88795734,22.62764515,23.4509023,23.47745228,23.24770955,22.46497778,22.69562074,23.35516462
임실군,20.01371514,20.50077098,17.52075974,16.78206991,14.55382515,16.02494482,16.18939074,16.26438757,15.16438391,15.66076579,16.28582991,17.07143377,17.59072289,18.21450444,16.32906336,16.06322635,16.39106132,18.97573785,19.35734036,18.79227065,18.11482807,17.70383029,17.64965743,18.03456208,17.95329651,19.40227664,16.71441069,16.6481418,16.94283134,17.26011943,18.07056749,18.98772962,19.59676316,19.18860428,18.88305494,19.11062286,19.65960463,20.27837398,17.00717752,17.39570196,17.54863542,17.09767126,19.34464251,19.25448296,18.48717161,17.8481505,18.14561884,18.91959907,20.8946032,21.47921808,18.4927539,18.55391731,18.34512,17.56892292,19.16068828,19.33534322,18.17618457,17.49905006,17.43017613,17.67227016,19.85928078,20.66435479,17.98141339,17.90234524,18.56864075,18.01178467,19.49898369,20.06988236,18.11733088,18.32977069,18.75380131,18.9667139,20.51303665,20.4032271,19.27244108,17.92451454,16.82704795,19.15391323,19.53295482,19.91854836,18.14027522,18.39640609,17.7999368,18.82350525,19.86061943,20.4334874,17.74925067,17.90318558,17.14133372,19.62343764,19.66550804,19.07494433,18.36382136,18.12492869,17.7884375,19.72702671,20.33738333,21.74802387,17.64234684,17.69188435,16.9928161,20.28436035,20.00608201,19.78619974,18.47623192,17.97115217,17.96031629,18.81364925,19.85395243,19.81603318,17.90280958,18.19281187,17.54075086,20.10600126,20.92009883,20.93201258,19.36245289,18.66612652,18.27050275,19.21660672
순창군,18.58022753,19.38729413,16.64583534,16.10083035,13.97921607,17.21774382,17.7011097,17.79873103,16.04569097,16.77657793,16.30912875,16.58805299,17.68123121,18.21441202,16.68732381,15.83068183,14.40459064,17.14981129,17.7542999,17.13096308,16.5220759,16.54831326,16.04646019,16.25845219,16.8165855,17.58990739,16.4248434,16.11082011,15.16587126,18.26937804,18.54363983,18.59386759,16.54961284,17.19925972,16.79067426,16.31389757,16.52645503,17.49553071,15.85522716,15.30605005,13.63550487,16.37447434,17.11639488,17.39339595,15.90312933,16.20920944,15.68041421,15.65803271,16.14822251,17.28604154,15.66693204,15.0386984,13.51691004,16.74177126,18.2310623,17.87281243,16.4701228,16.63567248,15.64530552,15.55274211,16.94405961,18.03565242,15.55110611,15.95603006,13.68422059,17.55296874,18.16407545,19.57137965,16.62062744,16.71987257,16.0576488,16.17967216,17.46791307,18.01939936,16.78009445,15.47746934,13.59792301,18.05641706,19.16152116,19.59601287,16.91474757,17.10149974,16.05465129,16.14312463,16.75193622,17.94384166,15.82985583,15.35347475,14.32496828,18.29230615,19.75868052,19.21761834,17.52164667,16.65402477,16.29034214,16.40182491,16.78201422,17.6157402,15.74907366,15.42895697,14.70615995,17.92217713,19.00428141,19.51919112,17.13701255,16.85924308,16.14393506,16.26228452,17.22914888,17.02906441,15.66161022,15.60915182,15.14043315,19.02022723,20.85242896,20.99346739,18.8079816,17.58871762,16.40158457,16.47592425
고창군,20.49973929,22.61954432,21.49995529,19.40834909,15.43231432,14.21097589,17.71956335,18.16224638,18.22088561,18.14489984,18.82735377,20.1867156,21.35374812,22.7347085,21.53505071,19.20882392,15.67116724,14.5369045,18.34621163,17.68993995,18.10574948,17.76473475,18.42132312,19.34310455,19.95087143,21.23067774,19.84526127,18.66458522,16.22470604,13.82113435,17.55797112,17.55507929,17.73482281,17.70642264,18.33298917,18.96098621,19.54344236,21.1942782,19.4101522,18.17545678,15.81119071,12.74694582,17.63465136,17.68106458,17.07534323,17.34975442,17.40277083,18.27376923,19.61467501,21.29904366,19.99280445,18.34725239,15.70477434,12.91188005,17.4081324,17.57428949,17.79886046,17.26534261,17.72974199,17.90718931,19.46731885,20.97214363,19.58863649,18.08933205,15.742246,13.24911816,17.74091842,17.95527454,17.74428958,17.04020617,17.27251052,17.87092051,19.53616705,20.51981384,19.67553509,17.57135847,15.52186827,12.24110199,17.08464033,17.20895552,17.10599264,16.93522508,17.2906827,17.81930608,18.79559267,20.5082223,19.44951392,18.29790534,16.4155053,13.80206632,18.37387941,18.06454819,16.9680827,16.5927741,17.14079193,17.89231893,18.4927156,18.75520534,18.58469882,16.65281333,15.62138337,13.7298304,17.13249819,17.25432837,16.47236787,16.17951952,16.53351043,17.24752338,18.74677937,19.55548066,25.52985283,8.403901505,15.96322824,13.4044812,17.50880779,18.11956209,17.61989347,17.0049757,17.37322919,17.81574111
